0 info it worked if it ends with ok
1420 silly mapToRegistry using default registry
1421 silly mapToRegistry registry https://registry.npmjs.org/
1422 silly mapToRegistry data Result {
1422 silly mapToRegistry   raw: 'papaparse',
1422 silly mapToRegistry   scope: null,
1422 silly mapToRegistry   name: 'papaparse',
1422 silly mapToRegistry   rawSpec: '',
1422 silly mapToRegistry   spec: 'latest',
1422 silly mapToRegistry   type: 'tag'
1422 silly mapToRegistry }
1423 silly mapToRegistry uri https://registry.npmjs.org/papaparse
1424 verbose addNameTag registry:https://registry.npmjs.org/papaparse not in flight; fetching
1425 verbose request uri https://registry.npmjs.org/papaparse
1426 verbose request no auth needed
1427 info attempt registry request try #1 at 9:46:20 AM
1428 verbose request id d919944b800ca58e
1429 http request GET https://registry.npmjs.org/papaparse
1430 http 200 https://registry.npmjs.org/papaparse
1431 verbose headers {
1431 verbose headers   date: 'Thu, 10 Oct 2019 01:46:20 GMT',
1431 verbose headers   'content-type': 'application/json',
1431 verbose headers   'transfer-encoding': 'chunked',
1431 verbose headers   connection: 'keep-alive',
1431 verbose headers   'set-cookie': [
1431 verbose headers     '__cfduid=d5b737a83e364a45fe0cd6af31cbf0d411570671980; expires=Fri, 09-Oct-20 01:46:20 GMT; path=/; domain=.npmjs.org; HttpOnly'
1431 verbose headers   ],
1431 verbose headers   'cf-cache-status': 'HIT',
1431 verbose headers   'cache-control': 'max-age=300',
1431 verbose headers   'cf-ray': '5234eb87f952a9e2-SIN',
1431 verbose headers   age: '2510',
1431 verbose headers   etag: 'W/"38257df001499b920e4616ec63e99eac"',
1431 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1431 verbose headers   'last-modified': 'Tue, 17 Sep 2019 12:17:55 GMT',
1431 verbose headers   vary: 'accept-encoding, accept',
1431 verbose headers   'x-amz-meta-rev': '71-743ca91263c6d0a05e3ea6c18917fcf7',
1431 verbose headers   server: 'cloudflare',
1431 verbose headers   'content-encoding': 'gzip'
1431 verbose headers }
1432 silly get cb [
1432 silly get   200,
1432 silly get   {
1432 silly get     date: 'Thu, 10 Oct 2019 01:46:20 GMT',
1432 silly get     'content-type': 'application/json',
1432 silly get     'transfer-encoding': 'chunked',
1432 silly get     connection: 'keep-alive',
1432 silly get     'set-cookie': [
1432 silly get       '__cfduid=d5b737a83e364a45fe0cd6af31cbf0d411570671980; expires=Fri, 09-Oct-20 01:46:20 GMT; path=/; domain=.npmjs.org; HttpOnly'
1432 silly get     ],
1432 silly get     'cf-cache-status': 'HIT',
1432 silly get     'cache-control': 'max-age=300',
1432 silly get     'cf-ray': '5234eb87f952a9e2-SIN',
1432 silly get     age: '2510',
1432 silly get     etag: 'W/"38257df001499b920e4616ec63e99eac"',
1432 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1432 silly get     'last-modified': 'Tue, 17 Sep 2019 12:17:55 GMT',
1432 silly get     vary: 'accept-encoding, accept',
1432 silly get     'x-amz-meta-rev': '71-743ca91263c6d0a05e3ea6c18917fcf7',
1432 silly get     server: 'cloudflare',
1432 silly get     'content-encoding': 'gzip'
1432 silly get   }
1432 silly get ]
1433 verbose get saving papaparse to /Users/dingsihan/.npm/registry.npmjs.org/papaparse/.cache.json
1434 verbose correctMkdir /Users/dingsihan/.npm correctMkdir not in flight; initializing
1435 silly addNameTag next cb for papaparse with tag latest
1436 silly addNamed papaparse@5.1.0
1437 verbose addNamed "5.1.0" is a plain semver version for papaparse
1438 silly mapToRegistry name papaparse
1439 silly mapToRegistry using default registry
1440 silly mapToRegistry registry https://registry.npmjs.org/
1441 silly mapToRegistry data Result {
1441 silly mapToRegistry   raw: 'papaparse',
1441 silly mapToRegistry   scope: null,
1441 silly mapToRegistry   name: 'papaparse',
1441 silly mapToRegistry   rawSpec: '',
1441 silly mapToRegistry   spec: 'latest',
1441 silly mapToRegistry   type: 'tag'
1441 silly mapToRegistry }
1442 silly mapToRegistry uri https://registry.npmjs.org/papaparse
1443 verbose addRemoteTarball https://registry.npmjs.org/papaparse/-/papaparse-5.1.0.tgz not in flight; adding
1444 verbose addRemoteTarball [
1444 verbose addRemoteTarball   'https://registry.npmjs.org/papaparse/-/papaparse-5.1.0.tgz',
1444 verbose addRemoteTarball   '6228e8d96de99630ad017cf6522042319facc5eb'
1444 verbose addRemoteTarball ]
1445 info retry fetch attempt 1 at 9:46:20 AM
1446 info attempt registry request try #1 at 9:46:20 AM
1447 http fetch GET https://registry.npmjs.org/papaparse/-/papaparse-5.1.0.tgz
1448 http fetch 200 https://registry.npmjs.org/papaparse/-/papaparse-5.1.0.tgz
1449 silly fetchAndShaCheck shasum 6228e8d96de99630ad017cf6522042319facc5eb
1450 verbose addTmpTarball /var/folders/lf/tvttk28j7833rbcpzt9ydzy00000gn/T/npm-811-1c8c9236/registry.npmjs.org/papaparse/-/papaparse-5.1.0.tgz not in flight; adding
1451 verbose addTmpTarball already have metadata; skipping unpack for papaparse@5.1.0
1452 verbose correctMkdir /Users/dingsihan/.npm correctMkdir not in flight; initializing
1453 silly cache afterAdd papaparse@5.1.0
1454 verbose afterAdd /Users/dingsihan/.npm/papaparse/5.1.0/package/package.json not in flight; writing
1455 verbose correctMkdir /Users/dingsihan/.npm correctMkdir not in flight; initializing
1456 verbose afterAdd /Users/dingsihan/.npm/papaparse/5.1.0/package/package.json written
1457 silly install resolved [
1457 silly install resolved   {
1457 silly install resolved     name: 'papaparse',
1457 silly install resolved     version: '5.1.0',
1457 silly install resolved     description: 'Fast and powerful CSV parser for the browser that supports web workers and streaming large files. Converts CSV to JSON and JSON to CSV.',
1457 silly install resolved     keywords: [
1457 silly install resolved       'csv',            'parser',
1457 silly install resolved       'parse',          'parsing',
1457 silly install resolved       'delimited',      'text',
1457 silly install resolved       'data',           'auto-detect',
1457 silly install resolved       'comma',          'tab',
1457 silly install resolved       'pipe',           'file',
1457 silly install resolved       'filereader',     'stream',
1457 silly install resolved       'worker',         'workers',
1457 silly install resolved       'thread',         'threading',
1457 silly install resolved       'multi-threaded', 'jquery-plugin'
1457 silly install resolved     ],
1457 silly install resolved     homepage: 'http://papaparse.com',
1457 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/mholt/PapaParse.git' },
1457 silly install resolved     author: { name: 'Matthew Holt', url: 'https://twitter.com/mholt6' },
1457 silly install resolved     license: 'MIT',
1457 silly install resolved     main: 'papaparse.js',
1457 silly install resolved     browser: 'papaparse.min.js',
1457 silly install resolved     devDependencies: {
1457 silly install resolved       chai: '^4.2.0',
1457 silly install resolved       connect: '^3.3.3',
1457 silly install resolved       eslint: '^4.19.1',
1457 silly install resolved       grunt: '^1.0.2',
1457 silly install resolved       'grunt-contrib-uglify': '^3.3.0',
1457 silly install resolved       mocha: '^5.2.0',
1457 silly install resolved       'mocha-headless-chrome': '^2.0.1',
1457 silly install resolved       open: '0.0.5',
1457 silly install resolved       'serve-static': '^1.7.1'
1457 silly install resolved     },
1457 silly install resolved     scripts: {
1457 silly install resolved       lint: "eslint --no-ignore papaparse.js Gruntfile.js .eslintrc.js 'tests/**/*.js'",
1457 silly install resolved       'test-browser': 'node tests/test.js',
1457 silly install resolved       'test-mocha-headless-chrome': 'node tests/test.js --mocha-headless-chrome',
1457 silly install resolved       'test-node': 'mocha tests/node-tests.js tests/test-cases.js',
1457 silly install resolved       test: 'npm run lint && npm run test-node && npm run test-mocha-headless-chrome'
1457 silly install resolved     },
1457 silly install resolved     gitHead: '5219809f1d83ffa611ebe7ed13e8224bcbcf3bd7',
1457 silly install resolved     bugs: { url: 'https://github.com/mholt/PapaParse/issues' },
1457 silly install resolved     _id: 'papaparse@5.1.0',
1457 silly install resolved     _nodeVersion: '12.10.0',
1457 silly install resolved     _npmVersion: '6.11.3',
1457 silly install resolved     dist: {
1457 silly install resolved       integrity: 'sha512-3jEYMiCc8qN7V5ffi2BTS2mRauKxCu5AIED6DxbjnHhIm7OY7fzKYkndfPlHWaaKUDCTml5XTU6V+hiuxGlZuw==',
1457 silly install resolved       shasum: '6228e8d96de99630ad017cf6522042319facc5eb',
1457 silly install resolved       tarball: 'https://registry.npmjs.org/papaparse/-/papaparse-5.1.0.tgz',
1457 silly install resolved       fileCount: 21,
1457 silly install resolved       unpackedSize: 244786,
1457 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1457 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1457 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1457 silly install resolved         '\r\n' +
1457 silly install resolved         'wsFcBAEBCAAQBQJdgM7vCRA9TVsSAnZWagAAXiUP/Rkf5bMzA6M8kwke9l+M\n' +
1457 silly install resolved         '2nhelT2vx6WT5kvZ416TSQXMU/p4WdRELAOVgObQJiZ5vWsIkKevl6Otn4OF\n' +
1457 silly install resolved         '5uCRoOJHm/xdIdvXa+1EtJEKTI6p551UWpZ13gjztXH3hzb7GjmOGWI9Hcxr\n' +
1457 silly install resolved         'D/yWclS8BKJ9SoEkupGBUhJXeSSZ7iwyoTO5zihemCcLMr8CxC9Xw0xUk/pz\n' +
1457 silly install resolved         'TuIAnMx/WOXmKXM5rCD3asujAdpZWlOhX0an4FOPEST48Xt5New43zDBaZ9z\n' +
1457 silly install resolved         'xsfoQTjsM7WOBf7ZnnRL1SaulCT650vMrC0BngeHlWReZdq/QIJEZh51Addc\n' +
1457 silly install resolved         'TR2OPeSe/LHrmKFQ8Pu2rEVSytx79Ekb3twK71KGEMrBcgZncAkdIWKaY5ZZ\n' +
1457 silly install resolved         'TXxZnzhjF71OGVtiFl/Uo38HDukZ7qQh1cGEzhn6OWA6ghS2FauV92Wwt6GN\n' +
1457 silly install resolved         'IqhuW8yfx+m4VXNHKTkACZ6NPpO/+BfOwPMTrXnV68GrWxBKkB+HTlQ8uVVs\n' +
1457 silly install resolved         'Kto54jDGWnkxK7J0/pxEv8zZvMH6y5Ldf/uycNW3Bv+yH8Sa+s00RhHVy7zb\n' +
1457 silly install resolved         'p13JBiqw5O3Rxis0PLZybE08LgiANOpU1u/zXxjiX5ZAuvwp19HiESmHs6jf\n' +
1457 silly install resolved         'ivrUGL8T0lHPyvkpadHTzAjcmba+xDHuIYzqUJmxfUEhER/O4JqzZyKXhcrN\n' +
1457 silly install resolved         'x+f4\r\n' +
1457 silly install resolved         '=TP48\r\n' +
1457 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
1457 silly install resolved     },
1457 silly install resolved     maintainers: [ [Object], [Object] ],
1457 silly install resolved     _npmUser: { name: 'pokoli', email: 'sergi@koolpi.com' },
1457 silly install resolved     directories: {},
1457 silly install resolved     _npmOperationalInternal: {
1457 silly install resolved       host: 's3://npm-registry-packages',
1457 silly install resolved       tmp: 'tmp/papaparse_5.1.0_1568722670438_0.5421830193436827'
1457 silly install resolved     },
1457 silly install resolved     _hasShrinkwrap: false,
1457 silly install resolved     _shasum: '6228e8d96de99630ad017cf6522042319facc5eb',
1457 silly install resolved     _resolved: 'https://registry.npmjs.org/papaparse/-/papaparse-5.1.0.tgz',
1457 silly install resolved     _from: 'papaparse@latest'
1457 silly install resolved   }
1457 silly install resolved ]
1458 info install papaparse@5.1.0 into /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React
1459 info installOne papaparse@5.1.0
1460 verbose installOne of papaparse to /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React not in flight; installing
1461 verbose correctMkdir /Users/dingsihan/.npm/_locks correctMkdir not in flight; initializing
